"obs.period","site-1","site-2","site-3","site-4","site-5","site-6","site-7","site-8","site-9","site-10","site-11","site-12"
1,0.00862052958103057,0.00968915262484822,0.0111226132937465,0.0144991691607972,0.011836215705123,0.0283029403316868,0.010035025296135,0.0106709662689589,0.0294645538972313,0.0104339894360387,0.00735889956973108,0.008458119531516
2,0.00994699657631031,0.0092295389137994,0.00938310285854564,0.0138965284141114,0.0111553344771624,0.0332794842584707,0.0114712886944362,0.00982711966193303,0.03048731156419,0.010110216490979,0.00812712727284907,0.012135559461494
3,0.00801279695300618,0.00805562767726136,0.0111954782980989,0.0156058570165288,0.00880019164518175,0.0319795957759016,0.00938112516120876,0.0129671718331391,0.0328830600208996,0.00950911862360309,0.00892781826687226,0.00951022521500327
4,0.00933138472824168,0.00801771631196946,0.0111057224047637,0.0138890538106286,0.0117160082165727,0.0386888139143877,0.0094584132761609,0.0103242336322907,0.0324747306622479,0.0109769760477942,0.00554180866545216,0.00996690965116512
5,0.00796068390551579,0.00674098654664664,0.0107309759369877,0.0145007382912133,0.00863975593848531,0.0395178785847027,0.00520469548087895,0.0115020762299629,0.0292301457697175,0.0104863275917646,0.00774036454734402,0.0102654723696854
6,0.00938717475938665,0.00849362395425849,0.00890438184093051,0.0174696832852974,0.00839761592942111,0.0325186979096163,0.00731995556975546,0.0119084618914502,0.0307149712399235,0.0114844634750502,0.0101711306199278,0.00863365472129222
7,0.00983126758534246,0.00997302921634224,0.00852538492981732,0.0148846538790268,0.00833364238678208,0.0339036017536968,0.0107931051721344,0.0140228803418851,0.032584986955169,0.0109073598650147,0.00930220608615913,0.00902969011113378
8,0.00959501010121093,0.00866021831230491,0.0105333520987055,0.0132951093838252,0.00860470872190482,0.0392067138420608,0.00799401061713859,0.0123533733130797,0.0336228576882738,0.010351475942523,0.00919802913091767,0.0103587627920615
9,0.0092287460521974,0.010915281592903,0.00914579765132988,0.0158533710147377,0.00937744635011245,0.0299622864940308,0.0135634503732304,0.00995114014294845,0.0317073889066497,0.0116629423317624,0.00876000809762039,0.00861156936910395
10,0.00998325132555834,0.00984587883643128,0.00952377616567735,0.0157927815903051,0.010538083769698,0.0313209214765112,0.00949103498610458,0.0113065031764692,0.0346409753463419,0.0104159126416701,0.00858929778643322,0.00882711073328907
11,0.00952458300682176,0.00767176218159507,0.00884132879375441,0.0157188385378877,0.0112793851527204,0.0266296675448931,0.00961456678166739,0.00775151443477457,0.0362910403459968,0.0108448001945842,0.0099922684669607,0.00815273649496228
12,0.00958178866900346,0.00767086226476871,0.00996165055777729,0.0151093122847334,0.0115522138185132,0.0393273238892585,0.00654694258237262,0.0179213677606211,0.0311362047508866,0.0108238758253956,0.00959945354440207,0.00964082299772536
13,0.0092402200251803,0.0109924913330439,0.00920431510784835,0.0154610214597968,0.00869120060755617,0.0431907154398219,0.00738377028059212,0.0113925977684506,0.0299175284757779,0.0105745509522387,0.00990691330951887,0.0101686334645488
14,0.0103899937250614,0.00843197362012621,0.0102578496127174,0.0139241265537052,0.0118361792904515,0.0387708087995768,0.00716369900531136,0.0104257057406229,0.0301334680270175,0.0104033565483332,0.00678747858611874,0.0108089561612281
15,0.00959169156640484,0.00936897605808436,0.0100572886966844,0.0134576332105285,0.00822446238626978,0.0260226711964716,0.00885400306739653,0.0106109243970536,0.0314935644625617,0.0127073669446254,0.00841279666938301,0.00781129932514994
16,0.00901299143709077,0.00842511186568686,0.0110232646301353,0.0145171696924238,0.0100075592760609,0.0411843981177244,0.01104602608527,0.0105151161015423,0.0300283001904489,0.00995566720909152,0.00793572713725292,0.00886094346082524
17,0.00985986372282341,0.00897668587124921,0.0110964357562273,0.0144125314676014,0.0109678682759416,0.0324076438008917,0.0110080984651157,0.0101188656243611,0.03492447722828,0.0110738969091147,0.00900451438976155,0.0102189592438597
18,0.00907893813319817,0.00714609564616118,0.00929700149749527,0.014780756952363,0.00933300658642476,0.036407627847964,0.0070543205817682,0.0094589288991416,0.0328084522974506,0.0106343648097208,0.00881519483084343,0.00897235614236284
19,0.0104798114734911,0.00888464309062308,0.0100037112243025,0.0151732535563014,0.0109075844170031,0.0311178152784179,0.00918843647562656,0.0118261884833269,0.0294832865029509,0.0115810729769964,0.010724809634359,0.00855381263922377
20,0.00857432043648941,0.00959597581290378,0.0096561221949152,0.0160277059596987,0.00767757399864036,0.041546139245766,0.0115324217252833,0.0132851507971893,0.0293063669347585,0.0110289386776395,0.0119745536460505,0.00994788682431146
21,0.00828525665601253,0.00879475119421947,0.00931908251697355,0.0146435116839469,0.0125516053738744,0.0320661966189284,0.0113765822258486,0.0113310354929652,0.0357829914609394,0.0105917811634723,0.00939003123514409,0.00989235798497483
22,0.00880529526650549,0.00872266904081624,0.0105398304144624,0.0159872261453582,0.0105225647996104,0.0373197529328325,0.00660822586284898,0.0095594307848245,0.0305809937398522,0.0104142160507574,0.0102203908021156,0.00942734859775303
23,0.00950950456706666,0.00676844791672435,0.00895090085975692,0.0146839583363868,0.00930231686104479,0.029628902196939,0.0103833015648914,0.0132217880002382,0.031529833229212,0.00952431313197517,0.00674082206669911,0.00792055973055381
24,0.0105641190924134,0.00827850760002748,0.00986503254031677,0.0148486649317749,0.00753769053263902,0.0306658949055557,0.0104338054899926,0.012228660345671,0.0376582084091668,0.0095743310483409,0.00913341639867736,0.00963439212757552
25,0.00896367401041137,0.00969270666565325,0.0104806390946637,0.0146852639479587,0.00935774831005193,0.0422202049448928,0.00911195958594659,0.0137717859857536,0.03060646684073,0.0104850156353778,0.0101024367014314,0.00919661695740933
26,0.0102789907065855,0.00861379317300481,0.0105325349882701,0.0144148626059139,0.0102574027622491,0.0325441473426459,0.00698442036156024,0.0115987225705514,0.0384991750247355,0.00978894012407033,0.0100029183522161,0.0120592186211431
27,0.00861086209285915,0.00919116160002474,0.010414505182701,0.014885703675183,0.00661861644397588,0.0299770879793119,0.0103770214065613,0.0115946475351911,0.0347717258748215,0.0107726962421017,0.0112307108158289,0.0120099858088464
28,0.00900480732013451,0.00981858748336837,0.0110106580205702,0.0158446500707889,0.00908127470411611,0.0329387195591637,0.00825774276165072,0.0115326538553106,0.0349768765725637,0.0103677360534003,0.0103495293232901,0.0100502777370085
29,0.00991064474014694,0.00865808173236005,0.0101167168082369,0.0143074283806152,0.0144675970442321,0.0315226466356607,0.00937043108576331,0.0118106966002946,0.0377449760638056,0.0110613498673947,0.00916897839277755,0.00900384542622556
